make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 85000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s8_O2_
JSON: outPltName = data/out/test_kk2_s8_O2_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: eikonalSetting.visScale = 10
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 0
JSON: eikonalSetting.isiScaleIn = 5
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.038
     Coarsening: 		   0.018
            Matching: 			   0.007
            Contract: 			   0.010
     Initial Partition: 	   0.007
     Uncoarsening: 		   0.014
          Refinement: 			   0.004
          Projection: 			   0.005
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.905425e-01][39m   err [93m[9.029535e-01][39m   errM [93m[9.925104e-01][39m   Time [6.680]   recTime [0.896]   reccrTime [3.551]   rhsTime [1.940]   commTime [0.046]  
=== Step [18800]   res [91m[2.571850e-01][39m   err [93m[7.325562e-03][39m   errM [93m[1.128894e+00][39m   Time [6.270]   recTime [0.817]   reccrTime [3.331]   rhsTime [1.823]   commTime [0.043]  
=== Step [18810]   res [91m[2.570522e-01][39m   err [93m[7.328575e-03][39m   errM [93m[1.129144e+00][39m   Time [6.635]   recTime [0.891]   reccrTime [3.515]   rhsTime [1.929]   commTime [0.031]  
=== Step [18820]   res [91m[2.569876e-01][39m   err [93m[7.327955e-03][39m   errM [93m[1.129797e+00][39m   Time [6.614]   recTime [0.883]   reccrTime [3.556]   rhsTime [1.923]   commTime [0.003]  
=== Step [18830]   res [91m[2.569250e-01][39m   err [93m[7.331659e-03][39m   errM [93m[1.130350e+00][39m   Time [6.528]   recTime [0.888]   reccrTime [3.496]   rhsTime [1.894]   commTime [0.004]  
=== Step [18840]   res [91m[2.567923e-01][39m   err [93m[7.334160e-03][39m   errM [93m[1.130575e+00][39m   Time [5.958]   recTime [0.819]   reccrTime [3.078]   rhsTime [1.815]   commTime [0.013]  
=== Step [18850]   res [91m[2.567664e-01][39m   err [93m[7.338063e-03][39m   errM [93m[1.130846e+00][39m   Time [6.550]   recTime [0.883]   reccrTime [3.502]   rhsTime [1.915]   commTime [0.003]  
=== Step [18860]   res [91m[2.567632e-01][39m   err [93m[7.341087e-03][39m   errM [93m[1.131824e+00][39m   Time [6.595]   recTime [0.884]   reccrTime [3.529]   rhsTime [1.916]   commTime [0.010]  
=== Step [18870]   res [91m[2.565724e-01][39m   err [93m[7.342435e-03][39m   errM [93m[1.132508e+00][39m   Time [6.622]   recTime [0.880]   reccrTime [3.537]   rhsTime [1.942]   commTime [0.003]  
=== Step [18880]   res [91m[2.564482e-01][39m   err [93m[7.345245e-03][39m   errM [93m[1.133048e+00][39m   Time [6.021]   recTime [0.806]   reccrTime [3.178]   rhsTime [1.772]   commTime [0.011]  
=== Step [18890]   res [91m[2.563834e-01][39m   err [93m[7.343963e-03][39m   errM [93m[1.133210e+00][39m   Time [2.635]   recTime [0.299]   reccrTime [1.130]   rhsTime [0.992]   commTime [0.083]  
=== Step [18900]   res [91m[2.563809e-01][39m   err [93m[7.342306e-03][39m   errM [93m[1.133599e+00][39m   Time [2.607]   recTime [0.298]   reccrTime [1.120]   rhsTime [0.988]   commTime [0.074]  
=== Step [18910]   res [91m[2.563463e-01][39m   err [93m[7.342279e-03][39m   errM [93m[1.133770e+00][39m   Time [2.609]   recTime [0.299]   reccrTime [1.126]   rhsTime [0.990]   commTime [0.068]  
=== Step [18920]   res [91m[2.562119e-01][39m   err [93m[7.340660e-03][39m   errM [93m[1.133769e+00][39m   Time [2.601]   recTime [0.294]   reccrTime [1.117]   rhsTime [0.985]   commTime [0.077]  
=== Step [18930]   res [91m[2.563045e-01][39m   err [93m[7.344164e-03][39m   errM [93m[1.133740e+00][39m   Time [2.660]   recTime [0.295]   reccrTime [1.117]   rhsTime [0.988]   commTime [0.113]  
=== Step [18940]   res [91m[2.561477e-01][39m   err [93m[7.350199e-03][39m   errM [93m[1.134138e+00][39m   Time [2.605]   recTime [0.297]   reccrTime [1.121]   rhsTime [0.988]   commTime [0.071]  
=== Step [18950]   res [91m[2.561051e-01][39m   err [93m[7.350889e-03][39m   errM [93m[1.134136e+00][39m   Time [2.661]   recTime [0.299]   reccrTime [1.141]   rhsTime [0.993]   commTime [0.101]  
=== Step [18960]   res [91m[2.560246e-01][39m   err [93m[7.349680e-03][39m   errM [93m[1.134077e+00][39m   Time [2.601]   recTime [0.295]   reccrTime [1.117]   rhsTime [0.986]   commTime [0.075]  
=== Step [18970]   res [91m[2.559386e-01][39m   err [93m[7.340451e-03][39m   errM [93m[1.134099e+00][39m   Time [2.605]   recTime [0.297]   reccrTime [1.120]   rhsTime [0.988]   commTime [0.074]  
=== Step [18980]   res [91m[2.559470e-01][39m   err [93m[7.334001e-03][39m   errM [93m[1.134181e+00][39m   Time [2.604]   recTime [0.296]   reccrTime [1.120]   rhsTime [0.986]   commTime [0.074]  
=== Step [18990]   res [91m[2.559885e-01][39m   err [93m[7.323245e-03][39m   errM [93m[1.134217e+00][39m   Time [2.602]   recTime [0.295]   reccrTime [1.118]   rhsTime [0.985]   commTime [0.076]  
=== Step [19000]   res [91m[2.559654e-01][39m   err [93m[7.321103e-03][39m   errM [93m[1.134390e+00][39m   Time [2.604]   recTime [0.294]   reccrTime [1.118]   rhsTime [0.985]   commTime [0.078]  
=== Step [19010]   res [91m[2.558126e-01][39m   err [93m[7.320522e-03][39m   errM [93m[1.134987e+00][39m   Time [2.604]   recTime [0.296]   reccrTime [1.119]   rhsTime [0.987]   commTime [0.074]  
=== Step [19020]   res [91m[2.557088e-01][39m   err [93m[7.323850e-03][39m   errM [93m[1.135447e+00][39m   Time [2.604]   recTime [0.296]   reccrTime [1.120]   rhsTime [0.987]   commTime [0.073]  
=== Step [19030]   res [91m[2.555974e-01][39m   err [93m[7.320816e-03][39m   errM [93m[1.135636e+00][39m   Time [2.601]   recTime [0.295]   reccrTime [1.117]   rhsTime [0.984]   commTime [0.075]  
=== Step [19040]   res [91m[2.555987e-01][39m   err [93m[7.319401e-03][39m   errM [93m[1.135711e+00][39m   Time [2.610]   recTime [0.297]   reccrTime [1.119]   rhsTime [0.986]   commTime [0.073]  
=== Step [19050]   res [91m[2.555670e-01][39m   err [93m[7.317633e-03][39m   errM [93m[1.135647e+00][39m   Time [2.610]   recTime [0.297]   reccrTime [1.120]   rhsTime [0.987]   commTime [0.077]  
=== Step [19060]   res [91m[2.554939e-01][39m   err [93m[7.318702e-03][39m   errM [93m[1.135499e+00][39m   Time [2.608]   recTime [0.293]   reccrTime [1.118]   rhsTime [0.990]   commTime [0.078]  
=== Step [19070]   res [91m[2.553892e-01][39m   err [93m[7.317587e-03][39m   errM [93m[1.135372e+00][39m   Time [2.601]   recTime [0.295]   reccrTime [1.118]   rhsTime [0.985]   commTime [0.074]  
=== Step [19080]   res [91m[2.551826e-01][39m   err [93m[7.312081e-03][39m   errM [93m[1.135793e+00][39m   Time [2.603]   recTime [0.296]   reccrTime [1.118]   rhsTime [0.986]   commTime [0.074]  
=== Step [19090]   res [91m[2.550144e-01][39m   err [93m[7.305768e-03][39m   errM [93m[1.135687e+00][39m   Time [2.607]   recTime [0.297]   reccrTime [1.120]   rhsTime [0.987]   commTime [0.074]  
=== Step [19100]   res [91m[2.551093e-01][39m   err [93m[7.295089e-03][39m   errM [93m[1.135428e+00][39m   Time [2.600]   recTime [0.294]   reccrTime [1.117]   rhsTime [0.985]   commTime [0.075]  
=== Step [19110]   res [91m[2.549760e-01][39m   err [93m[7.288536e-03][39m   errM [93m[1.135664e+00][39m   Time [2.637]   recTime [0.296]   reccrTime [1.119]   rhsTime [0.987]   commTime [0.073]  
=== Step [19120]   res [91m[2.549480e-01][39m   err [93m[7.285362e-03][39m   errM [93m[1.136660e+00][39m   Time [2.603]   recTime [0.296]   reccrTime [1.119]   rhsTime [0.986]   commTime [0.073]  
=== Step [19130]   res [91m[2.549094e-01][39m   err [93m[7.285008e-03][39m   errM [93m[1.136787e+00][39m   Time [2.603]   recTime [0.295]   reccrTime [1.117]   rhsTime [0.986]   commTime [0.076]  
=== Step [19140]   res [91m[2.548209e-01][39m   err [93m[7.281657e-03][39m   errM [93m[1.137370e+00][39m   Time [2.601]   recTime [0.295]   reccrTime [1.118]   rhsTime [0.986]   commTime [0.074]  
=== Step [19150]   res [91m[2.548807e-01][39m   err [93m[7.274925e-03][39m   errM [93m[1.137539e+00][39m   Time [2.605]   recTime [0.297]   reccrTime [1.120]   rhsTime [0.987]   commTime [0.073]  
=== Step [19160]   res [91m[2.548821e-01][39m   err [93m[7.268003e-03][39m   errM [93m[1.138096e+00][39m   Time [2.660]   recTime [0.295]   reccrTime [1.117]   rhsTime [0.987]   commTime [0.096]  
=== Step [19170]   res [91m[2.548258e-01][39m   err [93m[7.261111e-03][39m   errM [93m[1.139279e+00][39m   Time [2.603]   recTime [0.295]   reccrTime [1.119]   rhsTime [0.986]   commTime [0.075]  
=== Step [19180]   res [91m[2.548259e-01][39m   err [93m[7.259416e-03][39m   errM [93m[1.140543e+00][39m   Time [2.660]   recTime [0.298]   reccrTime [1.137]   rhsTime [0.996]   commTime [0.087]  
=== Step [19190]   res [91m[2.546036e-01][39m   err [93m[7.258131e-03][39m   errM [93m[1.141031e+00][39m   Time [2.605]   recTime [0.296]   reccrTime [1.121]   rhsTime [0.987]   commTime [0.072]  
=== Step [19200]   res [91m[2.544729e-01][39m   err [93m[7.254433e-03][39m   errM [93m[1.141514e+00][39m   Time [2.603]   recTime [0.296]   reccrTime [1.120]   rhsTime [0.986]   commTime [0.074]  
=== Step [19210]   res [91m[2.544857e-01][39m   err [93m[7.251377e-03][39m   errM [93m[1.142642e+00][39m   Time [2.601]   recTime [0.294]   reccrTime [1.117]   rhsTime [0.985]   commTime [0.076]  
=== Step [19220]   res [91m[2.544237e-01][39m   err [93m[7.249155e-03][39m   errM [93m[1.142642e+00][39m   Time [2.605]   recTime [0.296]   reccrTime [1.120]   rhsTime [0.987]   commTime [0.074]  
=== Step [19230]   res [91m[2.543424e-01][39m   err [93m[7.245127e-03][39m   errM [93m[1.143244e+00][39m   Time [2.608]   recTime [0.294]   reccrTime [1.120]   rhsTime [0.986]   commTime [0.079]  
=== Step [19240]   res [91m[2.543069e-01][39m   err [93m[7.247236e-03][39m   errM [93m[1.143754e+00][39m   Time [2.602]   recTime [0.295]   reccrTime [1.118]   rhsTime [0.986]   commTime [0.074]  
=== Step [19250]   res [91m[2.541745e-01][39m   err [93m[7.244084e-03][39m   errM [93m[1.144434e+00][39m   Time [2.602]   recTime [0.295]   reccrTime [1.117]   rhsTime [0.986]   commTime [0.074]  
=== Step [19260]   res [91m[2.541502e-01][39m   err [93m[7.242718e-03][39m   errM [93m[1.144882e+00][39m   Time [2.605]   recTime [0.296]   reccrTime [1.119]   rhsTime [0.988]   commTime [0.073]  
=== Step [19270]   res [91m[2.540817e-01][39m   err [93m[7.239306e-03][39m   errM [93m[1.144608e+00][39m   Time [2.609]   recTime [0.296]   reccrTime [1.119]   rhsTime [0.986]   commTime [0.073]  
=== Step [19280]   res [91m[2.540695e-01][39m   err [93m[7.238765e-03][39m   errM [93m[1.144398e+00][39m   Time [2.599]   recTime [0.294]   reccrTime [1.116]   rhsTime [0.985]   commTime [0.075]  
=== Step [19290]   res [91m[2.541186e-01][39m   err [93m[7.238349e-03][39m   errM [93m[1.145095e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.119]   rhsTime [0.990]   commTime [0.077]  
=== Step [19300]   res [91m[2.539267e-01][39m   err [93m[7.235240e-03][39m   errM [93m[1.145605e+00][39m   Time [2.606]   recTime [0.296]   reccrTime [1.119]   rhsTime [0.987]   commTime [0.074]  
=== Step [19310]   res [91m[2.538901e-01][39m   err [93m[7.234165e-03][39m   errM [93m[1.146422e+00][39m   Time [2.603]   recTime [0.296]   reccrTime [1.118]   rhsTime [0.986]   commTime [0.073]  
=== Step [19320]   res [91m[2.539105e-01][39m   err [93m[7.229745e-03][39m   errM [93m[1.146937e+00][39m   Time [2.601]   recTime [0.295]   reccrTime [1.118]   rhsTime [0.986]   commTime [0.073]  
=== Step [19330]   res [91m[2.539090e-01][39m   err [93m[7.220909e-03][39m   errM [93m[1.147862e+00][39m   Time [2.605]   recTime [0.296]   reccrTime [1.120]   rhsTime [0.987]   commTime [0.073]  
=== Step [19340]   res [91m[2.537761e-01][39m   err [93m[7.211320e-03][39m   errM [93m[1.148413e+00][39m   Time [2.638]   recTime [0.294]   reccrTime [1.119]   rhsTime [0.987]   commTime [0.081]  
=== Step [19350]   res [91m[2.536157e-01][39m   err [93m[7.206685e-03][39m   errM [93m[1.150420e+00][39m   Time [2.601]   recTime [0.295]   reccrTime [1.117]   rhsTime [0.986]   commTime [0.075]  
=== Step [19360]   res [91m[2.536147e-01][39m   err [93m[7.204906e-03][39m   errM [93m[1.151132e+00][39m   Time [2.604]   recTime [0.296]   reccrTime [1.118]   rhsTime [0.986]   commTime [0.073]  
=== Step [19370]   res [91m[2.535353e-01][39m   err [93m[7.201182e-03][39m   errM [93m[1.151778e+00][39m   Time [2.620]   recTime [0.301]   reccrTime [1.133]   rhsTime [1.008]   commTime [0.057]  
=== Step [19380]   res [91m[2.535827e-01][39m   err [93m[7.202670e-03][39m   errM [93m[1.151618e+00][39m   Time [2.605]   recTime [0.298]   reccrTime [1.121]   rhsTime [0.992]   commTime [0.070]  
=== Step [19390]   res [91m[2.534039e-01][39m   err [93m[7.202507e-03][39m   errM [93m[1.151700e+00][39m   Time [2.650]   recTime [0.294]   reccrTime [1.115]   rhsTime [0.990]   commTime [0.088]  
=== Step [19400]   res [91m[2.533790e-01][39m   err [93m[7.199050e-03][39m   errM [93m[1.151533e+00][39m   Time [2.606]   recTime [0.298]   reccrTime [1.124]   rhsTime [0.992]   commTime [0.069]  
=== Step [19410]   res [91m[2.534114e-01][39m   err [93m[7.202177e-03][39m   errM [93m[1.151737e+00][39m   Time [2.657]   recTime [0.303]   reccrTime [1.147]   rhsTime [0.995]   commTime [0.063]  
=== Step [19420]   res [91m[2.533609e-01][39m   err [93m[7.202890e-03][39m   errM [93m[1.151049e+00][39m   Time [2.604]   recTime [0.296]   reccrTime [1.122]   rhsTime [0.991]   commTime [0.069]  
=== Step [19430]   res [91m[2.533106e-01][39m   err [93m[7.200138e-03][39m   errM [93m[1.151321e+00][39m   Time [2.604]   recTime [0.296]   reccrTime [1.121]   rhsTime [0.990]   commTime [0.069]  
=== Step [19440]   res [91m[2.531515e-01][39m   err [93m[7.200648e-03][39m   errM [93m[1.152607e+00][39m   Time [2.605]   recTime [0.298]   reccrTime [1.123]   rhsTime [0.991]   commTime [0.067]  
=== Step [19450]   res [91m[2.532401e-01][39m   err [93m[7.199524e-03][39m   errM [93m[1.153224e+00][39m   Time [2.606]   recTime [0.298]   reccrTime [1.122]   rhsTime [0.991]   commTime [0.069]  
=== Step [19460]   res [91m[2.530793e-01][39m   err [93m[7.195048e-03][39m   errM [93m[1.154179e+00][39m   Time [2.606]   recTime [0.295]   reccrTime [1.119]   rhsTime [0.990]   commTime [0.074]  
=== Step [19470]   res [91m[2.529421e-01][39m   err [93m[7.195116e-03][39m   errM [93m[1.155504e+00][39m   Time [2.607]   recTime [0.299]   reccrTime [1.123]   rhsTime [0.991]   commTime [0.069]  
=== Step [19480]   res [91m[2.528519e-01][39m   err [93m[7.199640e-03][39m   errM [93m[1.156910e+00][39m   Time [2.606]   recTime [0.298]   reccrTime [1.123]   rhsTime [0.991]   commTime [0.068]  
=== Step [19490]   res [91m[2.528072e-01][39m   err [93m[7.197392e-03][39m   errM [93m[1.156692e+00][39m   Time [2.603]   recTime [0.296]   reccrTime [1.123]   rhsTime [0.990]   commTime [0.070]  
=== Step [19500]   res [91m[2.527414e-01][39m   err [93m[7.187777e-03][39m   errM [93m[1.155106e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.119]   rhsTime [0.989]   commTime [0.077]  
=== Step [19510]   res [91m[2.527307e-01][39m   err [93m[7.184813e-03][39m   errM [93m[1.152186e+00][39m   Time [2.605]   recTime [0.297]   reccrTime [1.123]   rhsTime [0.991]   commTime [0.070]  
=== Step [19520]   res [91m[2.527597e-01][39m   err [93m[7.186495e-03][39m   errM [93m[1.147829e+00][39m   Time [2.614]   recTime [0.298]   reccrTime [1.122]   rhsTime [0.994]   commTime [0.066]  
=== Step [19530]   res [91m[2.526855e-01][39m   err [93m[7.194275e-03][39m   errM [93m[1.144544e+00][39m   Time [2.601]   recTime [0.295]   reccrTime [1.119]   rhsTime [0.991]   commTime [0.070]  
=== Step [19540]   res [91m[2.527265e-01][39m   err [93m[7.204126e-03][39m   errM [93m[1.142645e+00][39m   Time [2.604]   recTime [0.298]   reccrTime [1.122]   rhsTime [0.990]   commTime [0.069]  
=== Step [19550]   res [91m[2.525967e-01][39m   err [93m[7.212932e-03][39m   errM [93m[1.141588e+00][39m   Time [2.606]   recTime [0.298]   reccrTime [1.121]   rhsTime [0.991]   commTime [0.069]  
=== Step [19560]   res [91m[2.524500e-01][39m   err [93m[7.203275e-03][39m   errM [93m[1.139844e+00][39m   Time [2.604]   recTime [0.296]   reccrTime [1.120]   rhsTime [0.991]   commTime [0.070]  
=== Step [19570]   res [91m[2.523214e-01][39m   err [93m[7.195686e-03][39m   errM [93m[1.137391e+00][39m   Time [2.636]   recTime [0.294]   reccrTime [1.119]   rhsTime [0.993]   commTime [0.096]  
=== Step [19580]   res [91m[2.522004e-01][39m   err [93m[7.191144e-03][39m   errM [93m[1.133781e+00][39m   Time [2.605]   recTime [0.297]   reccrTime [1.126]   rhsTime [0.991]   commTime [0.068]  
=== Step [19590]   res [91m[2.521853e-01][39m   err [93m[7.188798e-03][39m   errM [93m[1.128794e+00][39m   Time [2.606]   recTime [0.298]   reccrTime [1.123]   rhsTime [0.991]   commTime [0.069]  
=== Step [19600]   res [91m[2.521783e-01][39m   err [93m[7.195424e-03][39m   errM [93m[1.123575e+00][39m   Time [2.603]   recTime [0.297]   reccrTime [1.122]   rhsTime [0.990]   commTime [0.069]  
=== Step [19610]   res [91m[2.520621e-01][39m   err [93m[7.204166e-03][39m   errM [93m[1.117385e+00][39m   Time [2.603]   recTime [0.296]   reccrTime [1.121]   rhsTime [0.990]   commTime [0.070]  
=== Step [19620]   res [91m[2.520447e-01][39m   err [93m[7.206167e-03][39m   errM [93m[1.110797e+00][39m   Time [2.664]   recTime [0.296]   reccrTime [1.119]   rhsTime [0.990]   commTime [0.097]  
=== Step [19630]   res [91m[2.518497e-01][39m   err [93m[7.197638e-03][39m   errM [93m[1.104017e+00][39m   Time [2.612]   recTime [0.301]   reccrTime [1.125]   rhsTime [0.993]   commTime [0.065]  
=== Step [19640]   res [91m[2.518861e-01][39m   err [93m[7.192241e-03][39m   errM [93m[1.098387e+00][39m   Time [2.652]   recTime [0.298]   reccrTime [1.130]   rhsTime [1.001]   commTime [0.074]  
=== Step [19650]   res [91m[2.518809e-01][39m   err [93m[7.199768e-03][39m   errM [93m[1.093450e+00][39m   Time [2.605]   recTime [0.297]   reccrTime [1.124]   rhsTime [0.990]   commTime [0.069]  
=== Step [19660]   res [91m[2.517983e-01][39m   err [93m[7.205414e-03][39m   errM [93m[1.088945e+00][39m   Time [2.605]   recTime [0.297]   reccrTime [1.122]   rhsTime [0.991]   commTime [0.069]  
=== Step [19670]   res [91m[2.517171e-01][39m   err [93m[7.207407e-03][39m   errM [93m[1.084503e+00][39m   Time [2.602]   recTime [0.296]   reccrTime [1.121]   rhsTime [0.990]   commTime [0.069]  
=== Step [19680]   res [91m[2.516637e-01][39m   err [93m[7.217998e-03][39m   errM [93m[1.080013e+00][39m   Time [2.603]   recTime [0.297]   reccrTime [1.120]   rhsTime [0.989]   commTime [0.070]  
=== Step [19690]   res [91m[2.516204e-01][39m   err [93m[7.227245e-03][39m   errM [93m[1.075905e+00][39m   Time [2.607]   recTime [0.297]   reccrTime [1.123]   rhsTime [0.990]   commTime [0.071]  
=== Step [19700]   res [91m[2.515707e-01][39m   err [93m[7.235533e-03][39m   errM [93m[1.071935e+00][39m   Time [2.604]   recTime [0.297]   reccrTime [1.123]   rhsTime [0.991]   commTime [0.067]  
=== Step [19710]   res [91m[2.515295e-01][39m   err [93m[7.236773e-03][39m   errM [93m[1.068269e+00][39m   Time [2.603]   recTime [0.295]   reccrTime [1.119]   rhsTime [0.993]   commTime [0.070]  
=== Step [19720]   res [91m[2.514707e-01][39m   err [93m[7.241390e-03][39m   errM [93m[1.065068e+00][39m   Time [2.605]   recTime [0.297]   reccrTime [1.121]   rhsTime [0.991]   commTime [0.069]  
=== Step [19730]   res [91m[2.514555e-01][39m   err [93m[7.246717e-03][39m   errM [93m[1.062307e+00][39m   Time [2.611]   recTime [0.298]   reccrTime [1.120]   rhsTime [0.991]   commTime [0.075]  
=== Step [19740]   res [91m[2.514355e-01][39m   err [93m[7.251313e-03][39m   errM [93m[1.060378e+00][39m   Time [2.603]   recTime [0.296]   reccrTime [1.120]   rhsTime [0.990]   commTime [0.070]  
=== Step [19750]   res [91m[2.515224e-01][39m   err [93m[7.260457e-03][39m   errM [93m[1.059419e+00][39m   Time [2.612]   recTime [0.296]   reccrTime [1.120]   rhsTime [0.992]   commTime [0.068]  
=== Step [19760]   res [91m[2.513964e-01][39m   err [93m[7.266482e-03][39m   errM [93m[1.058994e+00][39m   Time [2.605]   recTime [0.298]   reccrTime [1.123]   rhsTime [0.991]   commTime [0.068]  
=== Step [19770]   res [91m[2.513065e-01][39m   err [93m[7.271632e-03][39m   errM [93m[1.058933e+00][39m   Time [2.604]   recTime [0.298]   reccrTime [1.122]   rhsTime [0.991]   commTime [0.067]  
=== Step [19780]   res [91m[2.513301e-01][39m   err [93m[7.271322e-03][39m   errM [93m[1.058870e+00][39m   Time [2.601]   recTime [0.296]   reccrTime [1.120]   rhsTime [0.989]   commTime [0.071]  
=== Step [19790]   res [91m[2.513189e-01][39m   err [93m[7.270484e-03][39m   errM [93m[1.058965e+00][39m   Time [2.605]   recTime [0.297]   reccrTime [1.121]   rhsTime [0.991]   commTime [0.069]  
=== Step [19800]   res [91m[2.510955e-01][39m   err [93m[7.268928e-03][39m   errM [93m[1.059070e+00][39m   Time [2.635]   recTime [0.293]   reccrTime [1.122]   rhsTime [0.991]   commTime [0.104]  
=== Step [19810]   res [91m[2.511058e-01][39m   err [93m[7.265316e-03][39m   errM [93m[1.059161e+00][39m   Time [2.605]   recTime [0.297]   reccrTime [1.122]   rhsTime [0.990]   commTime [0.070]  
=== Step [19820]   res [91m[2.511692e-01][39m   err [93m[7.265199e-03][39m   errM [93m[1.059203e+00][39m   Time [2.604]   recTime [0.296]   reccrTime [1.121]   rhsTime [0.991]   commTime [0.069]  
=== Step [19830]   res [91m[2.510687e-01][39m   err [93m[7.267216e-03][39m   errM [93m[1.059257e+00][39m   Time [2.605]   recTime [0.297]   reccrTime [1.122]   rhsTime [0.990]   commTime [0.070]  
=== Step [19840]   res [91m[2.509822e-01][39m   err [93m[7.274947e-03][39m   errM [93m[1.059471e+00][39m   Time [2.606]   recTime [0.298]   reccrTime [1.123]   rhsTime [0.991]   commTime [0.068]  
=== Step [19850]   res [91m[2.509527e-01][39m   err [93m[7.278218e-03][39m   errM [93m[1.059744e+00][39m   Time [2.661]   recTime [0.295]   reccrTime [1.116]   rhsTime [0.990]   commTime [0.111]  
=== Step [19860]   res [91m[2.509540e-01][39m   err [93m[7.282399e-03][39m   errM [93m[1.060029e+00][39m   Time [2.604]   recTime [0.297]   reccrTime [1.120]   rhsTime [0.989]   commTime [0.071]  
=== Step [19870]   res [91m[2.509035e-01][39m   err [93m[7.282457e-03][39m   errM [93m[1.060224e+00][39m   Time [2.654]   recTime [0.300]   reccrTime [1.142]   rhsTime [0.999]   commTime [0.083]  
=== Step [19880]   res [91m[2.509040e-01][39m   err [93m[7.283033e-03][39m   errM [93m[1.060366e+00][39m   Time [2.606]   recTime [0.298]   reccrTime [1.126]   rhsTime [0.990]   commTime [0.067]  
=== Step [19890]   res [91m[2.507827e-01][39m   err [93m[7.277942e-03][39m   errM [93m[1.060509e+00][39m   Time [2.602]   recTime [0.295]   reccrTime [1.119]   rhsTime [0.989]   commTime [0.071]  
=== Step [19900]   res [91m[2.506579e-01][39m   err [93m[7.274655e-03][39m   errM [93m[1.060767e+00][39m   Time [2.605]   recTime [0.298]   reccrTime [1.123]   rhsTime [0.990]   commTime [0.067]  
=== Step [19910]   res [91m[2.506534e-01][39m   err [93m[7.274025e-03][39m   errM [93m[1.061341e+00][39m   Time [2.606]   recTime [0.298]   reccrTime [1.122]   rhsTime [0.991]   commTime [0.068]  
=== Step [19920]   res [91m[2.506874e-01][39m   err [93m[7.267066e-03][39m   errM [93m[1.061940e+00][39m   Time [2.606]   recTime [0.295]   reccrTime [1.122]   rhsTime [0.990]   commTime [0.072]  
=== Step [19930]   res [91m[2.505157e-01][39m   err [93m[7.256072e-03][39m   errM [93m[1.062635e+00][39m   Time [2.603]   recTime [0.296]   reccrTime [1.119]   rhsTime [0.989]   commTime [0.072]  
=== Step [19940]   res [91m[2.503809e-01][39m   err [93m[7.251937e-03][39m   errM [93m[1.063407e+00][39m   Time [2.605]   recTime [0.296]   reccrTime [1.122]   rhsTime [0.991]   commTime [0.069]  
=== Step [19950]   res [91m[2.503450e-01][39m   err [93m[7.249016e-03][39m   errM [93m[1.064419e+00][39m   Time [2.606]   recTime [0.297]   reccrTime [1.124]   rhsTime [0.991]   commTime [0.068]  
=== Step [19960]   res [91m[2.503911e-01][39m   err [93m[7.247612e-03][39m   errM [93m[1.065563e+00][39m   Time [2.612]   recTime [0.295]   reccrTime [1.120]   rhsTime [0.990]   commTime [0.081]  
=== Step [19970]   res [91m[2.502513e-01][39m   err [93m[7.242291e-03][39m   errM [93m[1.066656e+00][39m   Time [2.602]   recTime [0.296]   reccrTime [1.123]   rhsTime [0.990]   commTime [0.068]  
=== Step [19980]   res [91m[2.501427e-01][39m   err [93m[7.236690e-03][39m   errM [93m[1.068019e+00][39m   Time [2.613]   recTime [0.296]   reccrTime [1.122]   rhsTime [0.994]   commTime [0.072]  
=== Step [19990]   res [91m[2.501547e-01][39m   err [93m[7.232945e-03][39m   errM [93m[1.069390e+00][39m   Time [2.604]   recTime [0.298]   reccrTime [1.123]   rhsTime [0.990]   commTime [0.068]  
