nohup: ignoring input
make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 80000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s0_O2_TS_
JSON: outPltName = data/out/test_kk2_s0_O2_TS_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: nDropVisScale = 1000
JSON: vDropVisScale = 0.025
JSON: eikonalSetting.visScale = 16
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 8
JSON: eikonalSetting.isiScaleIn = 4
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.034
     Coarsening: 		   0.017
            Matching: 			   0.007
            Contract: 			   0.009
     Initial Partition: 	   0.008
     Uncoarsening: 		   0.009
          Refinement: 			   0.002
          Projection: 			   0.003
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.904630e-01][39m   err [93m[9.038634e-01][39m   errM [93m[9.924889e-01][39m   Time [2.692]   recTime [0.309]   reccrTime [1.149]   rhsTime [1.008]   commTime [0.087]  
=== Step [33010]   res [91m[1.821129e-01][39m   err [93m[4.836624e-02][39m   errM [93m[1.353840e+00][39m   Time [2.700]   recTime [0.296]   reccrTime [1.155]   rhsTime [0.990]   commTime [0.130]  
=== Step [33020]   res [91m[1.820840e-01][39m   err [93m[4.836616e-02][39m   errM [93m[1.353837e+00][39m   Time [2.629]   recTime [0.290]   reccrTime [1.134]   rhsTime [0.985]   commTime [0.089]  
=== Step [33030]   res [91m[1.820648e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353848e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.986]   commTime [0.066]  
=== Step [33040]   res [91m[1.820347e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353962e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.065]  
=== Step [33050]   res [91m[1.820166e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353924e+00][39m   Time [2.605]   recTime [0.293]   reccrTime [1.135]   rhsTime [0.986]   commTime [0.066]  
=== Step [33060]   res [91m[1.819926e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353906e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.986]   commTime [0.064]  
=== Step [33070]   res [91m[1.819749e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353910e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.986]   commTime [0.065]  
=== Step [33080]   res [91m[1.819430e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353912e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.986]   commTime [0.066]  
=== Step [33090]   res [91m[1.819211e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353956e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.986]   commTime [0.065]  
=== Step [33100]   res [91m[1.818991e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353875e+00][39m   Time [2.604]   recTime [0.294]   reccrTime [1.134]   rhsTime [0.986]   commTime [0.065]  
=== Step [33110]   res [91m[1.818793e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353844e+00][39m   Time [2.611]   recTime [0.294]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [33120]   res [91m[1.818545e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353841e+00][39m   Time [2.605]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.986]   commTime [0.067]  
=== Step [33130]   res [91m[1.818352e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353848e+00][39m   Time [2.616]   recTime [0.293]   reccrTime [1.131]   rhsTime [0.991]   commTime [0.072]  
=== Step [33140]   res [91m[1.818059e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353848e+00][39m   Time [2.605]   recTime [0.294]   reccrTime [1.134]   rhsTime [0.985]   commTime [0.066]  
=== Step [33150]   res [91m[1.817825e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353986e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33160]   res [91m[1.817633e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353939e+00][39m   Time [2.607]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.987]   commTime [0.064]  
=== Step [33170]   res [91m[1.817394e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353935e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33180]   res [91m[1.817134e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353933e+00][39m   Time [2.605]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.067]  
=== Step [33190]   res [91m[1.816888e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353896e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.135]   rhsTime [0.985]   commTime [0.066]  
=== Step [33200]   res [91m[1.816764e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353868e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33210]   res [91m[1.816451e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353889e+00][39m   Time [2.604]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33220]   res [91m[1.816202e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353900e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.986]   commTime [0.065]  
=== Step [33230]   res [91m[1.816041e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353965e+00][39m   Time [2.669]   recTime [0.293]   reccrTime [1.132]   rhsTime [0.986]   commTime [0.091]  
=== Step [33240]   res [91m[1.815826e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353954e+00][39m   Time [2.729]   recTime [0.296]   reccrTime [1.156]   rhsTime [0.990]   commTime [0.103]  
=== Step [33250]   res [91m[1.815582e-01][39m   err [93m[4.836617e-02][39m   errM [93m[1.353954e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.985]   commTime [0.066]  
=== Step [33260]   res [91m[1.815329e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353993e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.132]   rhsTime [0.985]   commTime [0.067]  
=== Step [33270]   res [91m[1.815068e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353967e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33280]   res [91m[1.814904e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353961e+00][39m   Time [2.604]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.985]   commTime [0.066]  
=== Step [33290]   res [91m[1.814628e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353960e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33300]   res [91m[1.814428e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353970e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.065]  
=== Step [33310]   res [91m[1.814182e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353972e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.067]  
=== Step [33320]   res [91m[1.813938e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353983e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.065]  
=== Step [33330]   res [91m[1.813747e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353973e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.065]  
=== Step [33340]   res [91m[1.813476e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353973e+00][39m   Time [2.612]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.985]   commTime [0.076]  
=== Step [33350]   res [91m[1.813270e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353942e+00][39m   Time [2.605]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.986]   commTime [0.067]  
=== Step [33360]   res [91m[1.812996e-01][39m   err [93m[4.836616e-02][39m   errM [93m[1.353892e+00][39m   Time [2.613]   recTime [0.294]   reccrTime [1.132]   rhsTime [0.990]   commTime [0.063]  
=== Step [33370]   res [91m[1.812732e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353872e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.134]   rhsTime [0.986]   commTime [0.065]  
=== Step [33380]   res [91m[1.812536e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353876e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.986]   commTime [0.066]  
=== Step [33390]   res [91m[1.812361e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353951e+00][39m   Time [2.604]   recTime [0.294]   reccrTime [1.134]   rhsTime [0.986]   commTime [0.066]  
=== Step [33400]   res [91m[1.812109e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353938e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33410]   res [91m[1.811887e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353942e+00][39m   Time [2.604]   recTime [0.294]   reccrTime [1.134]   rhsTime [0.986]   commTime [0.065]  
=== Step [33420]   res [91m[1.811628e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.354012e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.986]   commTime [0.065]  
=== Step [33430]   res [91m[1.811402e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353876e+00][39m   Time [2.604]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.067]  
=== Step [33440]   res [91m[1.811177e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353876e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33450]   res [91m[1.810990e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353960e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.065]  
=== Step [33460]   res [91m[1.810744e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353998e+00][39m   Time [2.662]   recTime [0.291]   reccrTime [1.131]   rhsTime [0.985]   commTime [0.097]  
=== Step [33470]   res [91m[1.810491e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353995e+00][39m   Time [2.719]   recTime [0.293]   reccrTime [1.154]   rhsTime [0.990]   commTime [0.116]  
=== Step [33480]   res [91m[1.810259e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353919e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.065]  
=== Step [33490]   res [91m[1.810061e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353956e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.065]  
=== Step [33500]   res [91m[1.809873e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353959e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.985]   commTime [0.067]  
=== Step [33510]   res [91m[1.809659e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353942e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33520]   res [91m[1.809393e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353950e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.132]   rhsTime [0.985]   commTime [0.066]  
=== Step [33530]   res [91m[1.809136e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353953e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.985]   commTime [0.066]  
=== Step [33540]   res [91m[1.808945e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353965e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33550]   res [91m[1.808669e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353979e+00][39m   Time [2.604]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.065]  
=== Step [33560]   res [91m[1.808486e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353986e+00][39m   Time [2.602]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.985]   commTime [0.066]  
=== Step [33570]   res [91m[1.808224e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353942e+00][39m   Time [2.610]   recTime [0.293]   reccrTime [1.132]   rhsTime [0.985]   commTime [0.075]  
=== Step [33580]   res [91m[1.808051e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353885e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33590]   res [91m[1.807800e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353875e+00][39m   Time [2.616]   recTime [0.292]   reccrTime [1.131]   rhsTime [0.990]   commTime [0.071]  
=== Step [33600]   res [91m[1.807589e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353890e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.985]   commTime [0.065]  
=== Step [33610]   res [91m[1.807321e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353931e+00][39m   Time [2.605]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.985]   commTime [0.066]  
=== Step [33620]   res [91m[1.807104e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353872e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33630]   res [91m[1.806892e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353846e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33640]   res [91m[1.806667e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353843e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.986]   commTime [0.067]  
=== Step [33650]   res [91m[1.806490e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353957e+00][39m   Time [2.606]   recTime [0.293]   reccrTime [1.135]   rhsTime [0.986]   commTime [0.065]  
=== Step [33660]   res [91m[1.806213e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353979e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.985]   commTime [0.065]  
=== Step [33670]   res [91m[1.806030e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353960e+00][39m   Time [2.604]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.985]   commTime [0.065]  
=== Step [33680]   res [91m[1.805771e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353908e+00][39m   Time [2.604]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.065]  
=== Step [33690]   res [91m[1.805539e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353923e+00][39m   Time [2.652]   recTime [0.291]   reccrTime [1.130]   rhsTime [0.985]   commTime [0.118]  
=== Step [33700]   res [91m[1.805331e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353900e+00][39m   Time [2.709]   recTime [0.292]   reccrTime [1.139]   rhsTime [0.998]   commTime [0.130]  
=== Step [33710]   res [91m[1.805125e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353873e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33720]   res [91m[1.804878e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353945e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33730]   res [91m[1.804680e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353930e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.985]   commTime [0.067]  
=== Step [33740]   res [91m[1.804412e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353935e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.985]   commTime [0.066]  
=== Step [33750]   res [91m[1.804257e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353943e+00][39m   Time [2.604]   recTime [0.294]   reccrTime [1.134]   rhsTime [0.985]   commTime [0.065]  
=== Step [33760]   res [91m[1.803980e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353928e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.985]   commTime [0.066]  
=== Step [33770]   res [91m[1.803759e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353977e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.985]   commTime [0.067]  
=== Step [33780]   res [91m[1.803552e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353961e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33790]   res [91m[1.803346e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353924e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33800]   res [91m[1.803105e-01][39m   err [93m[4.836623e-02][39m   errM [93m[1.353947e+00][39m   Time [2.612]   recTime [0.294]   reccrTime [1.134]   rhsTime [0.986]   commTime [0.069]  
=== Step [33810]   res [91m[1.802843e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.354002e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33820]   res [91m[1.802631e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353953e+00][39m   Time [2.614]   recTime [0.293]   reccrTime [1.132]   rhsTime [0.990]   commTime [0.071]  
=== Step [33830]   res [91m[1.802409e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353937e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.067]  
=== Step [33840]   res [91m[1.802215e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353940e+00][39m   Time [2.605]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.985]   commTime [0.067]  
=== Step [33850]   res [91m[1.801960e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353948e+00][39m   Time [2.605]   recTime [0.294]   reccrTime [1.132]   rhsTime [0.986]   commTime [0.066]  
=== Step [33860]   res [91m[1.801741e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353859e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.065]  
=== Step [33870]   res [91m[1.801509e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353996e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.065]  
=== Step [33880]   res [91m[1.801291e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353972e+00][39m   Time [2.604]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33890]   res [91m[1.801059e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353912e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.985]   commTime [0.066]  
=== Step [33900]   res [91m[1.800839e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353878e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33910]   res [91m[1.800648e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353866e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.985]   commTime [0.065]  
=== Step [33920]   res [91m[1.800385e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353875e+00][39m   Time [2.660]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.985]   commTime [0.126]  
=== Step [33930]   res [91m[1.800182e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353934e+00][39m   Time [2.729]   recTime [0.293]   reccrTime [1.154]   rhsTime [0.989]   commTime [0.154]  
=== Step [33940]   res [91m[1.799918e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353858e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.985]   commTime [0.066]  
=== Step [33950]   res [91m[1.799706e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353852e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.985]   commTime [0.066]  
=== Step [33960]   res [91m[1.799519e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353958e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.065]  
=== Step [33970]   res [91m[1.799289e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353969e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [33980]   res [91m[1.799032e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353958e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.132]   rhsTime [0.986]   commTime [0.066]  
=== Step [33990]   res [91m[1.798784e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353943e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.066]  
=== Step [34000]   res [91m[1.798562e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353886e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.985]   commTime [0.065]  
=== Step [34010]   res [91m[1.798387e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353876e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.985]   commTime [0.066]  
=== Step [34020]   res [91m[1.798173e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353953e+00][39m   Time [2.602]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.985]   commTime [0.066]  
=== Step [34030]   res [91m[1.797939e-01][39m   err [93m[4.836619e-02][39m   errM [93m[1.353943e+00][39m   Time [2.613]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.985]   commTime [0.070]  
=== Step [34040]   res [91m[1.797675e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353941e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.132]   rhsTime [0.986]   commTime [0.066]  
=== Step [34050]   res [91m[1.797513e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353860e+00][39m   Time [2.614]   recTime [0.293]   reccrTime [1.131]   rhsTime [0.990]   commTime [0.070]  
=== Step [34060]   res [91m[1.797251e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353844e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.985]   commTime [0.066]  
=== Step [34070]   res [91m[1.797058e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353954e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.986]   commTime [0.065]  
=== Step [34080]   res [91m[1.796856e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353982e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.132]   rhsTime [0.986]   commTime [0.066]  
=== Step [34090]   res [91m[1.796626e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353927e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.132]   rhsTime [0.986]   commTime [0.066]  
=== Step [34100]   res [91m[1.796356e-01][39m   err [93m[4.836616e-02][39m   errM [93m[1.353892e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.132]   rhsTime [0.986]   commTime [0.067]  
=== Step [34110]   res [91m[1.796174e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353916e+00][39m   Time [2.605]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.066]  
=== Step [34120]   res [91m[1.795928e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353873e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.065]  
=== Step [34130]   res [91m[1.795778e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353911e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.067]  
=== Step [34140]   res [91m[1.795514e-01][39m   err [93m[4.836619e-02][39m   errM [93m[1.353939e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.132]   rhsTime [0.985]   commTime [0.067]  
=== Step [34150]   res [91m[1.795278e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353900e+00][39m   Time [2.659]   recTime [0.293]   reccrTime [1.132]   rhsTime [0.986]   commTime [0.088]  
=== Step [34160]   res [91m[1.795037e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353846e+00][39m   Time [2.731]   recTime [0.297]   reccrTime [1.152]   rhsTime [0.993]   commTime [0.119]  
=== Step [34170]   res [91m[1.794834e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353942e+00][39m   Time [2.607]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.069]  
=== Step [34180]   res [91m[1.794661e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353956e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [34190]   res [91m[1.794415e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353956e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.064]  
