nohup: ignoring input
make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 80000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s0_O2_TS_
JSON: outPltName = data/out/test_kk2_s0_O2_TS_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: nDropVisScale = 1000
JSON: vDropVisScale = 0.025
JSON: eikonalSetting.visScale = 16
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 8
JSON: eikonalSetting.isiScaleIn = 4
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.034
     Coarsening: 		   0.017
            Matching: 			   0.007
            Contract: 			   0.009
     Initial Partition: 	   0.008
     Uncoarsening: 		   0.009
          Refinement: 			   0.002
          Projection: 			   0.003
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.904630e-01][39m   err [93m[9.038634e-01][39m   errM [93m[9.924889e-01][39m   Time [2.692]   recTime [0.309]   reccrTime [1.149]   rhsTime [1.008]   commTime [0.087]  
=== Step [18670]   res [91m[2.382827e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353954e+00][39m   Time [2.615]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.988]   commTime [0.068]  
=== Step [18680]   res [91m[2.382161e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353926e+00][39m   Time [2.618]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.986]   commTime [0.074]  
=== Step [18690]   res [91m[2.381530e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353851e+00][39m   Time [2.622]   recTime [0.296]   reccrTime [1.136]   rhsTime [0.992]   commTime [0.069]  
=== Step [18700]   res [91m[2.380874e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353850e+00][39m   Time [2.615]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.987]   commTime [0.068]  
=== Step [18710]   res [91m[2.380257e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353960e+00][39m   Time [2.613]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.988]   commTime [0.068]  
=== Step [18720]   res [91m[2.379603e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353909e+00][39m   Time [2.613]   recTime [0.295]   reccrTime [1.135]   rhsTime [0.987]   commTime [0.069]  
=== Step [18730]   res [91m[2.378947e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353921e+00][39m   Time [2.615]   recTime [0.296]   reccrTime [1.138]   rhsTime [0.988]   commTime [0.067]  
=== Step [18740]   res [91m[2.378276e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353880e+00][39m   Time [2.616]   recTime [0.295]   reccrTime [1.140]   rhsTime [0.988]   commTime [0.067]  
=== Step [18750]   res [91m[2.377646e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353877e+00][39m   Time [2.612]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.987]   commTime [0.068]  
=== Step [18760]   res [91m[2.376997e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353919e+00][39m   Time [2.614]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.987]   commTime [0.069]  
=== Step [18770]   res [91m[2.376357e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353948e+00][39m   Time [2.616]   recTime [0.296]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.069]  
=== Step [18780]   res [91m[2.375668e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353943e+00][39m   Time [2.625]   recTime [0.298]   reccrTime [1.145]   rhsTime [0.999]   commTime [0.060]  
=== Step [18790]   res [91m[2.375081e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353924e+00][39m   Time [2.682]   recTime [0.299]   reccrTime [1.170]   rhsTime [1.001]   commTime [0.065]  
=== Step [18800]   res [91m[2.374451e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353856e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.988]   commTime [0.049]  
=== Step [18810]   res [91m[2.373768e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353939e+00][39m   Time [2.699]   recTime [0.299]   reccrTime [1.178]   rhsTime [1.003]   commTime [0.090]  
=== Step [18820]   res [91m[2.373142e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353953e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.989]   commTime [0.049]  
=== Step [18830]   res [91m[2.372492e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353915e+00][39m   Time [2.614]   recTime [0.297]   reccrTime [1.161]   rhsTime [0.988]   commTime [0.051]  
=== Step [18840]   res [91m[2.371849e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353899e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.163]   rhsTime [0.989]   commTime [0.048]  
=== Step [18850]   res [91m[2.371199e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353884e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.163]   rhsTime [0.989]   commTime [0.048]  
=== Step [18860]   res [91m[2.370560e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353872e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.989]   commTime [0.050]  
=== Step [18870]   res [91m[2.369917e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353950e+00][39m   Time [2.615]   recTime [0.298]   reccrTime [1.162]   rhsTime [0.988]   commTime [0.050]  
=== Step [18880]   res [91m[2.369328e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353934e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.166]   rhsTime [0.989]   commTime [0.046]  
=== Step [18890]   res [91m[2.368635e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353848e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.164]   rhsTime [0.988]   commTime [0.049]  
=== Step [18900]   res [91m[2.367973e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353839e+00][39m   Time [2.617]   recTime [0.298]   reccrTime [1.162]   rhsTime [0.989]   commTime [0.050]  
=== Step [18910]   res [91m[2.367372e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353846e+00][39m   Time [2.621]   recTime [0.298]   reccrTime [1.163]   rhsTime [0.988]   commTime [0.048]  
=== Step [18920]   res [91m[2.366741e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353855e+00][39m   Time [2.625]   recTime [0.300]   reccrTime [1.162]   rhsTime [0.994]   commTime [0.046]  
=== Step [18930]   res [91m[2.366139e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353954e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.990]   commTime [0.048]  
=== Step [18940]   res [91m[2.365454e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353936e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.988]   commTime [0.048]  
=== Step [18950]   res [91m[2.364854e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353946e+00][39m   Time [2.616]   recTime [0.297]   reccrTime [1.163]   rhsTime [0.988]   commTime [0.050]  
=== Step [18960]   res [91m[2.364220e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353905e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.989]   commTime [0.049]  
=== Step [18970]   res [91m[2.363554e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353966e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.167]   rhsTime [0.988]   commTime [0.048]  
=== Step [18980]   res [91m[2.362977e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353960e+00][39m   Time [2.616]   recTime [0.298]   reccrTime [1.163]   rhsTime [0.988]   commTime [0.049]  
=== Step [18990]   res [91m[2.362324e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353963e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.164]   rhsTime [0.989]   commTime [0.048]  
=== Step [19000]   res [91m[2.361711e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353971e+00][39m   Time [2.617]   recTime [0.298]   reccrTime [1.165]   rhsTime [0.989]   commTime [0.049]  
=== Step [19010]   res [91m[2.361084e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353973e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.989]   commTime [0.049]  
=== Step [19020]   res [91m[2.360438e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353979e+00][39m   Time [2.657]   recTime [0.296]   reccrTime [1.158]   rhsTime [0.987]   commTime [0.096]  
=== Step [19030]   res [91m[2.359894e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353942e+00][39m   Time [2.619]   recTime [0.300]   reccrTime [1.164]   rhsTime [0.988]   commTime [0.049]  
=== Step [19040]   res [91m[2.359183e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353907e+00][39m   Time [2.700]   recTime [0.302]   reccrTime [1.184]   rhsTime [0.994]   commTime [0.106]  
=== Step [19050]   res [91m[2.358595e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353896e+00][39m   Time [2.617]   recTime [0.298]   reccrTime [1.163]   rhsTime [0.989]   commTime [0.050]  
=== Step [19060]   res [91m[2.357968e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353871e+00][39m   Time [2.614]   recTime [0.297]   reccrTime [1.161]   rhsTime [0.988]   commTime [0.050]  
=== Step [19070]   res [91m[2.357331e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353882e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.164]   rhsTime [0.989]   commTime [0.049]  
=== Step [19080]   res [91m[2.356730e-01][39m   err [93m[4.836617e-02][39m   errM [93m[1.353959e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.989]   commTime [0.048]  
=== Step [19090]   res [91m[2.356096e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353882e+00][39m   Time [2.616]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.988]   commTime [0.048]  
=== Step [19100]   res [91m[2.355459e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353980e+00][39m   Time [2.617]   recTime [0.298]   reccrTime [1.163]   rhsTime [0.988]   commTime [0.050]  
=== Step [19110]   res [91m[2.354868e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353945e+00][39m   Time [2.619]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.990]   commTime [0.049]  
=== Step [19120]   res [91m[2.354214e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353913e+00][39m   Time [2.619]   recTime [0.299]   reccrTime [1.166]   rhsTime [0.989]   commTime [0.048]  
=== Step [19130]   res [91m[2.353635e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353901e+00][39m   Time [2.614]   recTime [0.296]   reccrTime [1.162]   rhsTime [0.987]   commTime [0.051]  
=== Step [19140]   res [91m[2.353032e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353871e+00][39m   Time [2.624]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.989]   commTime [0.049]  
=== Step [19150]   res [91m[2.352372e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353886e+00][39m   Time [2.629]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.994]   commTime [0.048]  
=== Step [19160]   res [91m[2.351757e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353907e+00][39m   Time [2.616]   recTime [0.298]   reccrTime [1.165]   rhsTime [0.990]   commTime [0.047]  
=== Step [19170]   res [91m[2.351194e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353980e+00][39m   Time [2.615]   recTime [0.297]   reccrTime [1.163]   rhsTime [0.988]   commTime [0.050]  
=== Step [19180]   res [91m[2.350566e-01][39m   err [93m[4.836623e-02][39m   errM [93m[1.353973e+00][39m   Time [2.620]   recTime [0.299]   reccrTime [1.167]   rhsTime [0.989]   commTime [0.049]  
=== Step [19190]   res [91m[2.349930e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.354003e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.989]   commTime [0.050]  
=== Step [19200]   res [91m[2.349361e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353971e+00][39m   Time [2.616]   recTime [0.299]   reccrTime [1.162]   rhsTime [0.989]   commTime [0.049]  
=== Step [19210]   res [91m[2.348755e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353959e+00][39m   Time [2.616]   recTime [0.297]   reccrTime [1.162]   rhsTime [0.988]   commTime [0.050]  
=== Step [19220]   res [91m[2.348135e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353960e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.988]   commTime [0.048]  
=== Step [19230]   res [91m[2.347508e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353921e+00][39m   Time [2.619]   recTime [0.298]   reccrTime [1.165]   rhsTime [0.989]   commTime [0.050]  
=== Step [19240]   res [91m[2.346879e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353900e+00][39m   Time [2.616]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.988]   commTime [0.048]  
=== Step [19250]   res [91m[2.346218e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353940e+00][39m   Time [2.665]   recTime [0.297]   reccrTime [1.161]   rhsTime [0.987]   commTime [0.103]  
=== Step [19260]   res [91m[2.345666e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353856e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.989]   commTime [0.049]  
=== Step [19270]   res [91m[2.344973e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353851e+00][39m   Time [2.711]   recTime [0.302]   reccrTime [1.183]   rhsTime [0.994]   commTime [0.093]  
=== Step [19280]   res [91m[2.344417e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353964e+00][39m   Time [2.614]   recTime [0.297]   reccrTime [1.162]   rhsTime [0.988]   commTime [0.051]  
=== Step [19290]   res [91m[2.343765e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353913e+00][39m   Time [2.616]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.988]   commTime [0.048]  
=== Step [19300]   res [91m[2.343202e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353919e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.163]   rhsTime [0.989]   commTime [0.048]  
=== Step [19310]   res [91m[2.342539e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353875e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.989]   commTime [0.048]  
=== Step [19320]   res [91m[2.341946e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353873e+00][39m   Time [2.614]   recTime [0.297]   reccrTime [1.161]   rhsTime [0.987]   commTime [0.050]  
=== Step [19330]   res [91m[2.341357e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353879e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.989]   commTime [0.048]  
=== Step [19340]   res [91m[2.340766e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353883e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.989]   commTime [0.050]  
=== Step [19350]   res [91m[2.340165e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353956e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.989]   commTime [0.048]  
=== Step [19360]   res [91m[2.339515e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353939e+00][39m   Time [2.620]   recTime [0.297]   reccrTime [1.160]   rhsTime [0.988]   commTime [0.057]  
=== Step [19370]   res [91m[2.338929e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353947e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.990]   commTime [0.048]  
=== Step [19380]   res [91m[2.338297e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353876e+00][39m   Time [2.631]   recTime [0.299]   reccrTime [1.166]   rhsTime [0.994]   commTime [0.054]  
=== Step [19390]   res [91m[2.337700e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353977e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.988]   commTime [0.051]  
=== Step [19400]   res [91m[2.337050e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353944e+00][39m   Time [2.614]   recTime [0.298]   reccrTime [1.162]   rhsTime [0.988]   commTime [0.050]  
=== Step [19410]   res [91m[2.336439e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353909e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.988]   commTime [0.049]  
=== Step [19420]   res [91m[2.335856e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353894e+00][39m   Time [2.617]   recTime [0.298]   reccrTime [1.164]   rhsTime [0.989]   commTime [0.049]  
=== Step [19430]   res [91m[2.335269e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353899e+00][39m   Time [2.616]   recTime [0.298]   reccrTime [1.163]   rhsTime [0.989]   commTime [0.049]  
=== Step [19440]   res [91m[2.334645e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353943e+00][39m   Time [2.616]   recTime [0.298]   reccrTime [1.164]   rhsTime [0.988]   commTime [0.048]  
=== Step [19450]   res [91m[2.334042e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353954e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.988]   commTime [0.048]  
=== Step [19460]   res [91m[2.333404e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353949e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.989]   commTime [0.049]  
=== Step [19470]   res [91m[2.332876e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353958e+00][39m   Time [2.614]   recTime [0.297]   reccrTime [1.162]   rhsTime [0.987]   commTime [0.051]  
=== Step [19480]   res [91m[2.332191e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353860e+00][39m   Time [2.677]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.989]   commTime [0.070]  
=== Step [19490]   res [91m[2.331586e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353844e+00][39m   Time [2.647]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.990]   commTime [0.047]  
=== Step [19500]   res [91m[2.331021e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353948e+00][39m   Time [2.666]   recTime [0.301]   reccrTime [1.191]   rhsTime [0.993]   commTime [0.058]  
=== Step [19510]   res [91m[2.330396e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353915e+00][39m   Time [2.615]   recTime [0.298]   reccrTime [1.162]   rhsTime [0.990]   commTime [0.047]  
=== Step [19520]   res [91m[2.329810e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353905e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.989]   commTime [0.049]  
=== Step [19530]   res [91m[2.329153e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353892e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.162]   rhsTime [0.992]   commTime [0.047]  
=== Step [19540]   res [91m[2.328576e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353875e+00][39m   Time [2.616]   recTime [0.298]   reccrTime [1.165]   rhsTime [0.988]   commTime [0.049]  
=== Step [19550]   res [91m[2.327941e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353876e+00][39m   Time [2.614]   recTime [0.297]   reccrTime [1.163]   rhsTime [0.988]   commTime [0.049]  
=== Step [19560]   res [91m[2.327428e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353955e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.164]   rhsTime [0.988]   commTime [0.048]  
=== Step [19570]   res [91m[2.326751e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353943e+00][39m   Time [2.616]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.988]   commTime [0.049]  
=== Step [19580]   res [91m[2.326156e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353955e+00][39m   Time [2.616]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.988]   commTime [0.048]  
=== Step [19590]   res [91m[2.325545e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353871e+00][39m   Time [2.623]   recTime [0.298]   reccrTime [1.162]   rhsTime [0.988]   commTime [0.054]  
=== Step [19600]   res [91m[2.324967e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353934e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.989]   commTime [0.049]  
=== Step [19610]   res [91m[2.324391e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353953e+00][39m   Time [2.627]   recTime [0.297]   reccrTime [1.163]   rhsTime [0.994]   commTime [0.058]  
=== Step [19620]   res [91m[2.323782e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353921e+00][39m   Time [2.614]   recTime [0.297]   reccrTime [1.161]   rhsTime [0.987]   commTime [0.051]  
=== Step [19630]   res [91m[2.323146e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353902e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.990]   commTime [0.048]  
=== Step [19640]   res [91m[2.322563e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353919e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.166]   rhsTime [0.988]   commTime [0.048]  
=== Step [19650]   res [91m[2.321959e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353875e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.989]   commTime [0.049]  
=== Step [19660]   res [91m[2.321375e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353911e+00][39m   Time [2.614]   recTime [0.298]   reccrTime [1.162]   rhsTime [0.987]   commTime [0.050]  
=== Step [19670]   res [91m[2.320788e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353940e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.165]   rhsTime [0.989]   commTime [0.047]  
=== Step [19680]   res [91m[2.320206e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353899e+00][39m   Time [2.620]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.989]   commTime [0.051]  
=== Step [19690]   res [91m[2.319557e-01][39m   err [93m[4.836618e-02][39m   errM [93m[1.353842e+00][39m   Time [2.617]   recTime [0.298]   reccrTime [1.164]   rhsTime [0.988]   commTime [0.049]  
=== Step [19700]   res [91m[2.318995e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353840e+00][39m   Time [2.615]   recTime [0.298]   reccrTime [1.162]   rhsTime [0.987]   commTime [0.050]  
=== Step [19710]   res [91m[2.318397e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353848e+00][39m   Time [2.665]   recTime [0.297]   reccrTime [1.162]   rhsTime [0.989]   commTime [0.067]  
=== Step [19720]   res [91m[2.317823e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353865e+00][39m   Time [2.702]   recTime [0.300]   reccrTime [1.171]   rhsTime [0.999]   commTime [0.079]  
=== Step [19730]   res [91m[2.317256e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353988e+00][39m   Time [2.616]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.988]   commTime [0.050]  
=== Step [19740]   res [91m[2.316656e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353942e+00][39m   Time [2.615]   recTime [0.298]   reccrTime [1.163]   rhsTime [0.987]   commTime [0.050]  
=== Step [19750]   res [91m[2.316047e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353913e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.989]   commTime [0.048]  
=== Step [19760]   res [91m[2.315427e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353972e+00][39m   Time [2.619]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.989]   commTime [0.050]  
=== Step [19770]   res [91m[2.314900e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353958e+00][39m   Time [2.615]   recTime [0.298]   reccrTime [1.162]   rhsTime [0.988]   commTime [0.049]  
=== Step [19780]   res [91m[2.314258e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353958e+00][39m   Time [2.616]   recTime [0.298]   reccrTime [1.163]   rhsTime [0.988]   commTime [0.051]  
=== Step [19790]   res [91m[2.313710e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353955e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.990]   commTime [0.049]  
=== Step [19800]   res [91m[2.313092e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353988e+00][39m   Time [2.619]   recTime [0.300]   reccrTime [1.164]   rhsTime [0.989]   commTime [0.048]  
=== Step [19810]   res [91m[2.312535e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353972e+00][39m   Time [2.614]   recTime [0.297]   reccrTime [1.161]   rhsTime [0.987]   commTime [0.051]  
=== Step [19820]   res [91m[2.311921e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353975e+00][39m   Time [2.627]   recTime [0.300]   reccrTime [1.163]   rhsTime [0.988]   commTime [0.052]  
=== Step [19830]   res [91m[2.311348e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353927e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.989]   commTime [0.048]  
=== Step [19840]   res [91m[2.310770e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353898e+00][39m   Time [2.624]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.992]   commTime [0.046]  
=== Step [19850]   res [91m[2.310195e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353894e+00][39m   Time [2.614]   recTime [0.297]   reccrTime [1.162]   rhsTime [0.987]   commTime [0.049]  
